# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1355325804515 1807 443b299915e9475afe3ca731ec966ae315b4ee1a C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-ro\strings.xml
1355325803841 1753 720356179a03eb9798fbcb53322ca29bce8a20cc C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-zh-rTW\strings.xml
1355325803239 1782 e46a4c9f91978bb58e13d5527ad6e48c1f29ce1d C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-es\strings.xml
1355325803849 2204 83adc19aa539c350560386f96ed77cea277e8b3a C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-bg\strings.xml
1355325802536 1754 520b84f0050c64be0b08a0c34c83b399314ceace C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-da\strings.xml
1355325803346 1796 101ab40e151ddfb4023f7326e9f963c0b08c337b C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-lt\strings.xml
1355325802723 2021 6f7bcc99856b9adfaf1d66229fbc6f9b3a781b7d C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-ja\strings.xml
1355325803880 1783 d969da84708510e8a7454d6fd2549f4f4e1058fc C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-pl\strings.xml
1355325804503 1783 aaba379f49c8f4030f8cfe36790f69fa80997f75 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-it\strings.xml
1355325803315 2052 f8fd9493c210c17626d59f926ce90509ed5b2cff C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-am\strings.xml
1355325803463 1798 e0892b203062355ba0ef381d807f30ca816cd03e C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-ko\strings.xml
1355325803847 2292 baa49458f952d978e43da6be959409ccd9b779c1 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-th\strings.xml
1355325802725 1729 fbad8f632e5fff79aa01bb849f5a0cee49ba9454 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-en-rGB\strings.xml
1355325804488 1800 306eb36985fcda810f6656fa75e34b12b71ee08a C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-pt\strings.xml
1355325803970 1869 ebfa9b0aed674a30c4e6e2f5e26559a2192a5cc6 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-tl\strings.xml
1355325802534 1986 ba2f6f1dfc2ad956cfd2fa74b385f4f853bf2e26 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-vi\strings.xml
1355325803575 2374 6d0f353a71024cc39b5f7957652403102f15b18a C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-hi\strings.xml
1355325803956 3254 6a1dd42d6bb8b0630c0cb42316959223fa643574 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values\strings.xml
1355325803954 2054 e4c342f7891648b8334bd8e6664619b4d49fd017 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-uk\strings.xml
1355325802990 1805 a703dba0a367ace332ece64d36d2d6d041f4f711 C:\Users\keith\git\FinishLine\google-play-services_lib\res\values-sk\strings.xml
1355325803658 1032 02413bcf3598defc694c656aefb9d0c5a63ed59d C:\Users\keith\git\FinishLine\google-play-services_lib\res\values\maps_attrs.xml
